cycle = 253, time = 7.412400e-07, dt=4.705281e-09
cycle = 254, time = 7.459452e-07, dt=4.705281e-09
cycle = 255, time = 7.506505e-07, dt=4.705281e-09
cycle = 256, time = 7.553558e-07, dt=4.705281e-09
cycle = 257, time = 7.600611e-07, dt=4.705281e-09
cycle = 258, time = 7.647664e-07, dt=4.705281e-09
cycle = 259, time = 7.694717e-07, dt=4.705281e-09
cycle = 260, time = 7.747299e-07, dt=5.258229e-09
cycle = 261, time = 7.799881e-07, dt=5.258229e-09
cycle = 262, time = 7.852463e-07, dt=5.258229e-09
cycle = 263, time = 7.905046e-07, dt=5.258229e-09
cycle = 264, time = 7.957628e-07, dt=5.258229e-09
cycle = 265, time = 8.010210e-07, dt=5.258229e-09
cycle = 266, time = 8.068057e-07, dt=5.784633e-09
cycle = 267, time = 8.125903e-07, dt=5.784633e-09
cycle = 268, time = 8.183749e-07, dt=5.784633e-09
cycle = 269, time = 8.241596e-07, dt=5.784633e-09
cycle = 270, time = 8.299442e-07, dt=5.784633e-09
cycle = 271, time = 8.357288e-07, dt=5.784633e-09
cycle = 272, time = 8.415135e-07, dt=5.784633e-09
cycle = 273, time = 8.472981e-07, dt=5.784633e-09
cycle = 274, time = 8.530827e-07, dt=5.784633e-09
cycle = 275, time = 8.588674e-07, dt=5.784633e-09
cycle = 276, time = 8.646520e-07, dt=5.784633e-09
cycle = 277, time = 8.704366e-07, dt=5.784633e-09
cycle = 278, time = 8.762212e-07, dt=5.784633e-09
cycle = 279, time = 8.820059e-07, dt=5.784633e-09
cycle = 280, time = 8.877905e-07, dt=5.784633e-09
cycle = 281, time = 8.935751e-07, dt=5.784633e-09
cycle = 282, time = 8.999691e-07, dt=6.393980e-09
cycle = 283, time = 9.063277e-07, dt=6.358576e-09
cycle = 284, time = 9.126651e-07, dt=6.337391e-09
cycle = 285, time = 9.190025e-07, dt=6.337391e-09
cycle = 286, time = 9.253399e-07, dt=6.337391e-09
cycle = 287, time = 9.316773e-07, dt=6.337391e-09
cycle = 288, time = 9.379092e-07, dt=6.231951e-09
cycle = 289, time = 9.440109e-07, dt=6.101637e-09
cycle = 290, time = 9.499962e-07, dt=5.985296e-09
cycle = 291, time = 9.558790e-07, dt=5.882870e-09
cycle = 292, time = 9.616727e-07, dt=5.793703e-09
cycle = 293, time = 9.673911e-07, dt=5.718381e-09
cycle = 294, time = 9.730507e-07, dt=5.659609e-09
cycle = 295, time = 9.786681e-07, dt=5.617336e-09
cycle = 296, time = 9.842631e-07, dt=5.595002e-09
cycle = 297, time = 9.898566e-07, dt=5.593587e-09
cycle = 298, time = 9.954502e-07, dt=5.593587e-09
cycle = 299, time = 1.001044e-06, dt=5.593587e-09
cycle = 300, time = 1.006637e-06, dt=5.593587e-09
Run completed:
   Problem size        =  120
   MPI tasks           =  64
   Iteration count     =  300
   Final Origin Energy =  2.402430e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.152557e-07
        TotalAbsDiff = 2.987858e-06
        MaxRelDiff   = 5.698930e-11

Elapsed time         =      7e+02 (s)
Grind time (us/z/c)  =  1.3407896 (per dom)  ( 695.06533 overall)
FOM                  =  47733.067 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63
INSTR_RETIRED_ANY,FIXC0,1630460032686,1619801730600,1660233804537,1644232102895,1684472712635,1702010090150,1667276852209,1611060198070,1600629020818,1585819557119,1586125034290,1608651778002,1590056657746,1580790461932,1588448949324,1608643733447,1591655879061,1578290849196,1579148730928,1598087256781,1584826090126,1560583214213,1572076625261,1591545716326,1574528467822,1588634333917,1579352340966,1591672670726,1579781655906,1565593921726,1573978491362,1589868347761,1584787049675,1570708662469,1575829984537,1573766467260,1536070933678,1545265005372,1544804941259,1559263381838,1544529569210,1554584150040,1527619895695,1543278565095,1584975473077,1544050742716,1548003821852,1566446747492,1567395314247,1550118070666,1535482494840,1567801829743,1554960493634,1520244462425,2457870066635,2448268949685,2456335713774,2438677423246,2438401230069,2444137857632,2439156583525,2447414527541,2451090349601,2420162658550
CPU_CLK_UNHALTED_CORE,FIXC1,1455553753697,1456998197901,1459472245079,1457043464023,1457670099575,1457766421764,1458293240825,1459217045080,1460199241876,1459163531571,1461199105236,1460135540005,1458144643959,1460003034978,1457075719305,1458501141684,1458691714990,1457810855640,1450489409322,1451668432462,1451647458889,1451625461872,1450981631194,1451190931959,1453457314670,1454192864067,1451438720799,1454160858667,1452451384238,1452472429854,1453394725436,1454378089840,1452293930678,1453047563903,1454663345360,1454594634468,1420974075110,1417543318892,1416648923241,1420449643191,1417717207323,1417951975174,1418258540215,1418405763717,1421256199063,1418554484421,1421608270148,1416049514825,1416551293342,1417807226328,1417495570949,1416351327934,1417268373988,1422067980188,1488524375705,1489006898383,1488209967488,1488660391656,1490465163995,1487682629099,1488636635533,1490349298200,1489792733990,1488976696828
CPU_CLK_UNHALTED_REF,FIXC2,1455554354880,1456997788224,1459472297952,1457043230976,1457669706816,1457766400128,1458293681376,1459216781952,1460199698784,1459163326272,1461198872832,1460135683392,1458145402176,1460003273664,1457075444832,1458501830208,1458692287296,1457810758368,1450489365792,1451669123136,1451647796448,1451625604800,1450982376960,1451191078560,1453457640192,1454193113472,1451439284064,1454160895680,1452451672992,1452473485728,1453395619968,1454378709504,1452293661600,1453048555488,1454664403008,1454594987424,1420979332512,1417548656448,1416655655712,1420454984448,1417723872096,1417958020800,1418264242272,1418411408064,1421261546592,1418559294048,1421614294944,1416054235776,1416555148704,1417813515168,1417501017408,1416356732640,1417274725248,1422073697664,1488530136288,1489012718016,1488213714720,1488664384032,1490470283904,1487686146912,1488640577952,1490353078560,1489797941472,1488980214912
TOPDOWN_SLOTS,FIXC3,7277768778655,7284990997495,7297361236750,7285217325565,7288350509300,7288832114265,7291466214575,7296085234075,7300996219700,7295817667980,7305995533365,7300677707430,7290723227340,7300015189890,7285378611205,7292505716945,7293458581680,7289054289150,7252447054960,7258342166325,7258237304575,7258127314895,7254908165810,7255954668110,7267286579090,7270964325185,7257193612265,7270804301160,7262256930255,7262362154650,7266973633435,7271890459290,7261469663700,7265237827005,7273316733960,7272973186560,7104870384080,7087716600905,7083244627075,7102248222615,7088586047420,7089759885160,7091292711515,7092028827250,7106281000745,7092772431590,7108041358915,7080247580120,7082756471115,7089036139170,7087477864280,7081756648400,7086341883100,7110339906620,7442621888230,7445034498255,7441049841075,7443301963240,7452325830070,7438413151805,7443183191945,7451746502905,7448963680475,7444883489240
PWR_PKG_ENERGY,PWR0,152964.1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134346.9490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,16351.5010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14398.7760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,992420444376,992433446284,992433427894,992419991726,992433382900,992446891914,992446856964,992433326004,992433298036,992446788696,992446745258,992433206812,992419782986,992433168871,992433124292,992419706120,992433080794,992446535690,992446564194,992433009878,992446508106,992460106001,992460069479,992446421408,992446367754,992459981289,992459949269,992446283672,992432759148,992446233748,992446224374,992432673144,992432643134,992446146682,992446110978,992432572978,992446071871,992459670551,992459636057,992445994794,992445968206,992459554213,992459519245,992445870392,992432329610,992445831716,992445795360,992432260578,992418809690,992432184916,992432184504,992418726320,992432122292,992445617750,992445580887,992432021498,992432012049,992445499846,992445491091,992432000937,992418521932,992431885130,992431855780,992418402520
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,17009584890,16370422200,16511172900,16872012300,16613043000,15767352900,16414279500,16943204700,17436637500,17065263600,17741181600,16905677100,16861947600,17308302300,17040506400,16968987600,16642272000,16599797700,16717448400,16988480400,16640261100,17316090300,18142303200,16360081200,16908090300,16329253500,17011905600,16386064800,16726204800,16474291200,17193234300,17062556100,17407441500,18245996700,17017632300,16930515900,17143440900,17392964700,16782802200,16740486300,17087936700,17806922100,17574166200,16949496300,16598849100,17398690800,17264963700,17305502100,16009942500,16618613700,17525666400,16833545100,17543562000,16686205200,16720680600,16915916700,16460459400,16743755100,17225862000,16949984700,16883461200,17125590900,16427121300,16582159800
CAS_COUNT_RD,MBOX0C0,128152912893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132607535129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,58702464590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58916372686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128139999084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132612355359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,58706672937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58911468802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,128144357542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132609454397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58712071167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58915451810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,128169526242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132617002265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,58696738252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58914448114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,129164179226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71894213642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58870061552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31929638940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,129196604678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71899273260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58866068455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31942306411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,109909840725616,1520244462425,2457870066635,1.717341e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,92824352663792,1416049514825,1490465163995,1.450381e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,92824507772256,1416054235776,1490470283904,1.450383e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,464121763863910,7080247580120,7452325830070,7.251903e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,287311.1262,0,152964.1772,4489.2363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,30750.2770,0,16351.5010,480.4731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,63516125250588,992418402520,992460106001,9.924395e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,3350937600000,52358400000,52358400000,52358400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1084228245090,15767352900,18245996700,1.694107e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,260760448022,0,132607535129,4.074382e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,117618837276,0,58916372686,1.837794e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,260752354443,0,132612355359,4.074256e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,117618141739,0,58911468802,1.837783e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,260753811939,0,132609454397,4.074278e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,117627522977,0,58915451810,1.837930e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,260786528507,0,132617002265,4.074790e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,117611186366,0,58914448114,1.837675e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,201058392868,0,129164179226,3.141537e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,90799700492,0,58870061552,1.418745e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,201095877938,0,129196604678,3.142123e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,90808374866,0,58866068455,1.418881e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63,
Runtime (RDTSC) [s],712.4331,712.3602,712.3737,712.3662,712.3795,712.3835,712.3740,712.3783,712.3709,712.3766,712.3620,712.3792,712.3763,697.8937,712.3885,712.3916,712.3631,712.4039,712.3688,712.3697,712.3855,712.3631,697.8902,712.3799,712.3742,712.3712,712.3827,712.3734,712.3681,697.8868,712.5615,712.3857,712.4363,712.3872,712.3879,712.5658,697.8941,712.6339,712.5789,712.5594,712.5654,712.5657,712.5651,712.5653,712.5631,712.5641,712.5639,712.5646,712.6377,712.5715,697.8955,712.5647,712.5651,712.5661,712.6018,712.5651,712.5607,712.5595,712.5324,712.5624,712.5602,697.8916,712.5608,697.8929,
Runtime unhalted [s],607.9195,608.5235,609.5567,608.5413,608.8033,608.8439,609.0706,609.4496,609.8607,609.4276,610.2775,609.8334,609.0014,609.7783,608.5546,609.1513,609.2303,608.8959,605.8038,606.2961,606.2892,606.2788,606.0102,606.0975,607.0442,607.3518,606.2020,607.3371,606.6241,606.6319,607.0172,607.4286,606.5587,606.8729,607.5477,607.5220,593.4782,592.0473,591.6828,593.2580,592.1168,592.2151,592.3430,592.4052,593.5949,592.4666,593.7423,591.4202,591.6920,592.1598,592.0238,591.5466,591.9295,593.9346,621.7254,621.8947,621.5585,621.7461,622.5001,621.3396,621.7373,622.4524,622.2192,621.8788,
Clock [MHz],2394.3189,2394.3177,2394.3175,2394.3218,2394.3210,2394.3188,2394.2917,2394.3201,2394.3153,2394.3185,2394.3197,2394.3184,2394.3196,2394.3174,2394.3224,2394.3154,2394.3180,2394.1874,2394.3220,2394.3214,2394.3147,2394.3196,2394.3175,2394.3190,2394.3180,2394.3168,2394.3145,2394.3223,2394.3182,2394.3209,2394.3208,2394.3184,2394.3178,2394.3177,2394.3178,2394.3072,2394.3069,2394.2986,2394.2597,2394.3114,2394.3091,2394.3088,2394.3099,2394.3073,2394.3110,2394.3116,2394.3086,2394.3123,2394.0620,2394.2879,2394.3128,2394.3101,2394.3087,2394.3079,2394.1738,2394.2976,2394.3140,2394.3157,2394.3129,2394.3090,2394.3113,2394.3123,2394.3130,2394.3140,
CPI,0.8927,0.8995,0.8791,0.8862,0.8654,0.8565,0.8747,0.9057,0.9123,0.9201,0.9212,0.9077,0.9170,0.9236,0.9173,0.9067,0.9165,0.9237,0.9185,0.9084,0.9160,0.9302,0.9230,0.9118,0.9231,0.9154,0.9190,0.9136,0.9194,0.9277,0.9234,0.9148,0.9164,0.9251,0.9231,0.9243,0.9251,0.9173,0.9170,0.9110,0.9179,0.9121,0.9284,0.9191,0.8967,0.9187,0.9183,0.9040,0.9038,0.9146,0.9232,0.9034,0.9114,0.9354,0.6056,0.6082,0.6059,0.6104,0.6112,0.6087,0.6103,0.6089,0.6078,0.6152,
Energy [J],152964.1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134346.9490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],214.7067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.5033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],16351.5010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14398.7760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.9516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1877.9738,1871.0063,1872.5515,1876.6046,1873.6801,1864.1916,1871.4814,1877.3909,1882.9517,1878.7850,1886.4142,1876.9670,1876.4647,1920.5406,1878.4565,1877.6263,1874.0511,1873.4857,1874.8993,1877.9216,1873.9884,1881.6562,1930.1490,1870.8566,1877.0257,1870.5523,1878.1882,1871.1653,1874.9801,1911.0179,1879.7335,1878.7108,1882.4501,1892.0156,1878.2194,1876.7534,1918.6682,1881.8035,1875.0985,1874.6556,1878.5406,1886.6310,1884.0194,1876.9865,1873.0365,1882.0327,1880.5318,1880.9661,1866.2105,1873.2362,1923.0259,1875.6482,1883.6373,1874.0281,1874.3212,1876.5906,1871.4887,1874.6914,1880.1755,1876.9801,1876.2202,1918.4501,1871.1139,1912.1978,
